Country,Date,"Gross domestic product per capita, constant prices","Gross domestic product, current prices","Inflation, average consumer prices",Unemployment rate,Export,Export Market Growth,Import,Net Trade
Germany,2011-12-01,3.925,3459.55,2.501,5.858,1365234475576.13,1367792919296.02,1165032620495.88,180666286018.74
Germany,2012-01-01,3.617833333333333,3466.3358333333335,2.471,5.817083333333333,1369286477035.9849,1369797955259.0635,1165555438480.8806,183642357410.1769
Germany,2012-02-01,3.3106666666666666,3473.121666666667,2.441,5.776166666666667,1373338478495.8398,1371802991222.1067,1166078256465.8816,186618428801.61383
Germany,2012-03-01,3.0035,3479.9075000000003,2.411,5.73525,1377390479955.6948,1373808027185.15,1166601074450.8823,189594500193.05075
Germany,2012-04-01,2.6963333333333335,3486.6933333333336,2.381,5.694333333333333,1381442481415.5498,1375813063148.1934,1167123892435.8833,192570571584.48767
Germany,2012-05-01,2.3891666666666667,3493.479166666667,2.351,5.653416666666667,1385494482875.4048,1377818099111.2368,1167646710420.884,195546642975.9246
Germany,2012-06-01,2.082,3500.2650000000003,2.3209999999999997,5.6125,1389546484335.2598,1379823135074.28,1168169528405.8848,198522714367.3615
Germany,2012-07-01,1.7748333333333335,3507.0508333333332,2.291,5.571583333333333,1393598485795.115,1381828171037.3232,1168692346390.8857,201498785758.7984
Germany,2012-08-01,1.4676666666666667,3513.8366666666666,2.261,5.530666666666667,1397650487254.97,1383833207000.3667,1169215164375.8865,204474857150.23532
Germany,2012-09-01,1.1604999999999999,3520.6225,2.231,5.48975,1401702488714.825,1385838242963.4102,1169737982360.8875,207450928541.67224
Germany,2012-10-01,0.8533333333333335,3527.4083333333333,2.201,5.448833333333333,1405754490174.68,1387843278926.4534,1170260800345.8882,210426999933.10916
Germany,2012-11-01,0.5461666666666667,3534.1941666666667,2.1710000000000003,5.407916666666667,1409806491634.535,1389848314889.4966,1170783618330.8892,213403071324.54608
Germany,2012-12-01,0.239,3540.98,2.141,5.367,1413858493094.39,1391853350852.54,1171306436315.89,216379142715.983
Germany,2013-01-01,0.23216666666666666,3547.4508333333333,2.0965,5.355833333333333,1415249591818.2131,1395594202738.0493,1174038587879.5916,216482172703.81885
Germany,2013-02-01,0.22533333333333333,3553.9216666666666,2.052,5.344666666666667,1416640690542.0366,1399335054623.5583,1176770739443.2932,216585202691.65466
Germany,2013-03-01,0.2185,3560.3925,2.0075,5.3335,1418031789265.8599,1403075906509.0674,1179502891006.9949,216688232679.4905
Germany,2013-04-01,0.21166666666666667,3566.8633333333332,1.963,5.322333333333333,1419422887989.6833,1406816758394.5767,1182235042570.6965,216791262667.32632
Germany,2013-05-01,0.2048333333333333,3573.3341666666665,1.9184999999999999,5.311166666666667,1420813986713.5066,1410557610280.086,1184967194134.3982,216894292655.16217
Germany,2013-06-01,0.198,3579.8050000000003,1.874,5.3,1422205085437.33,1414298462165.595,1187699345698.1,216997322642.998
Germany,2013-07-01,0.19116666666666665,3586.2758333333336,1.8295,5.288833333333333,1423596184161.1533,1418039314051.104,1190431497261.8018,217100352630.83383
Germany,2013-08-01,0.18433333333333332,3592.746666666667,1.785,5.277666666666667,1424987282884.9766,1421780165936.6133,1193163648825.5034,217203382618.66968
Germany,2013-09-01,0.1775,3599.2175,1.7405,5.2665,1426378381608.8,1425521017822.1226,1195895800389.205,217306412606.5055
Germany,2013-10-01,0.17066666666666666,3605.6883333333335,1.696,5.255333333333333,1427769480332.6233,1429261869707.6316,1198627951952.9067,217409442594.34134
Germany,2013-11-01,0.16383333333333333,3612.159166666667,1.6515,5.244166666666667,1429160579056.4468,1433002721593.1406,1201360103516.6084,217512472582.17715
Germany,2013-12-01,0.157,3618.63,1.607,5.233,1430551677780.27,1436743573478.65,1204092255080.31,217615502570.013
Germany,2014-01-01,0.29325,3631.0233333333335,1.5365,5.21425,1436139185234.94,1441522939266.4683,1207977287328.8843,221003434496.74216
Germany,2014-02-01,0.4295,3643.416666666667,1.466,5.1955,1441726692689.61,1446302305054.2866,1211862319577.4585,224391366423.47134
Germany,2014-03-01,0.5657500000000001,3655.81,1.3955,5.17675,1447314200144.28,1451081670842.105,1215747351826.0325,227779298350.2005
Germany,2014-04-01,0.7020000000000001,3668.2033333333334,1.325,5.1579999999999995,1452901707598.95,1455861036629.9233,1219632384074.6067,231167230276.92966
Germany,2014-05-01,0.83825,3680.596666666667,1.2545,5.13925,1458489215053.62,1460640402417.7417,1223517416323.181,234555162203.65884
Germany,2014-06-01,0.9745000000000001,3692.99,1.1840000000000002,5.1205,1464076722508.29,1465419768205.56,1227402448571.755,237943094130.388
Germany,2014-07-01,1.1107500000000001,3705.383333333333,1.1135000000000002,5.10175,1469664229962.96,1470199133993.3782,1231287480820.329,241331026057.11716
Germany,2014-08-01,1.247,3717.7766666666666,1.0430000000000001,5.083,1475251737417.6301,1474978499781.1965,1235172513068.9033,244718957983.84634
Germany,2014-09-01,1.38325,3730.17,0.9725,5.0642499999999995,1480839244872.3,1479757865569.015,1239057545317.4775,248106889910.5755
Germany,2014-10-01,1.5195,3742.5633333333335,0.902,5.0455,1486426752326.97,1484537231356.8333,1242942577566.0518,251494821837.30466
Germany,2014-11-01,1.65575,3754.9566666666665,0.8315,5.02675,1492014259781.6401,1489316597144.6516,1246827609814.6257,254882753764.0338
Germany,2014-12-01,1.792,3767.35,0.761,5.008,1497601767236.31,1494095962932.47,1250712642063.2,258270685690.763
Germany,2015-01-01,1.7148333333333334,3776.1441666666665,0.7535000000000001,4.976083333333333,1503704222513.9143,1498777175250.8398,1256311648250.5767,257825671404.51984
Germany,2015-02-01,1.6376666666666666,3784.9383333333335,0.746,4.944166666666667,1509806677791.5183,1503458387569.21,1261910654437.9534,257380657118.27667
Germany,2015-03-01,1.5605,3793.7325,0.7385,4.91225,1515909133069.1226,1508139599887.58,1267509660625.33,256935642832.0335
Germany,2015-04-01,1.4833333333333334,3802.5266666666666,0.731,4.880333333333334,1522011588346.7268,1512820812205.95,1273108666812.7065,256490628545.79034
Germany,2015-05-01,1.4061666666666666,3811.320833333333,0.7235,4.848416666666667,1528114043624.3308,1517502024524.3198,1278707673000.0833,256045614259.54718
Germany,2015-06-01,1.329,3820.115,0.716,4.8165,1534216498901.935,1522183236842.69,1284306679187.46,255600599973.30402
Germany,2015-07-01,1.2518333333333334,3828.909166666667,0.7085,4.784583333333333,1540318954179.5393,1526864449161.06,1289905685374.8367,255155585687.06082
Germany,2015-08-01,1.1746666666666665,3837.7033333333334,0.7010000000000001,4.752666666666666,1546421409457.1433,1531545661479.43,1295504691562.2134,254710571400.81766
Germany,2015-09-01,1.0975,3846.4975,0.6935,4.72075,1552523864734.7476,1536226873797.7998,1301103697749.5898,254265557114.5745
Germany,2015-10-01,1.0203333333333333,3855.291666666667,0.686,4.688833333333333,1558626320012.3518,1540908086116.17,1306702703936.9666,253820542828.33133
Germany,2015-11-01,0.9431666666666666,3864.0858333333335,0.6785000000000001,4.656916666666667,1564728775289.9558,1545589298434.54,1312301710124.3433,253375528542.08817
Germany,2015-12-01,0.866,3872.88,0.671,4.625,1570831230567.56,1550270510752.91,1317900716311.72,252930514255.845
Germany,2016-01-01,0.9111666666666667,3883.4933333333333,0.6463333333333334,4.586083333333334,1573751271319.335,1554046500819.9932,1322553380342.6924,252920856422.1421
Germany,2016-02-01,0.9563333333333333,3894.1066666666666,0.6216666666666667,4.547166666666667,1576671312071.11,1557822490887.0767,1327206044373.665,252911198588.43918
Germany,2016-03-01,1.0015,3904.7200000000003,0.597,4.50825,1579591352822.885,1561598480954.16,1331858708404.6375,252901540754.73627
Germany,2016-04-01,1.0466666666666666,3915.3333333333335,0.5723333333333334,4.469333333333333,1582511393574.6602,1565374471021.2432,1336511372435.6099,252891882921.03333
Germany,2016-05-01,1.0918333333333332,3925.9466666666667,0.5476666666666667,4.430416666666667,1585431434326.435,1569150461088.3267,1341164036466.5825,252882225087.3304
Germany,2016-06-01,1.137,3936.56,0.523,4.391500000000001,1588351475078.21,1572926451155.41,1345816700497.555,252872567253.6275
Germany,2016-07-01,1.1821666666666666,3947.173333333333,0.49833333333333335,4.3525833333333335,1591271515829.985,1576702441222.4932,1350469364528.5273,252862909419.9246
Germany,2016-08-01,1.2273333333333332,3957.7866666666664,0.4736666666666667,4.313666666666667,1594191556581.76,1580478431289.5767,1355122028559.5,252853251586.22168
Germany,2016-09-01,1.2725,3968.3999999999996,0.449,4.27475,1597111597333.5352,1584254421356.66,1359774692590.4724,252843593752.51874
Germany,2016-10-01,1.3176666666666665,3979.0133333333333,0.42433333333333334,4.235833333333334,1600031638085.31,1588030411423.7432,1364427356621.4448,252833935918.81583
Germany,2016-11-01,1.3628333333333331,3989.6266666666666,0.39966666666666667,4.196916666666667,1602951678837.0852,1591806401490.8267,1369080020652.4175,252824278085.1129
Germany,2016-12-01,1.408,4000.24,0.375,4.158,1605871719588.86,1595582391557.91,1373732684683.39,252814620251.41
Germany,2017-01-01,1.4642499999999998,4014.89,0.48633333333333334,4.124666666666667,1613276798712.9893,1603049422923.7458,1380225889907.1807,253574117572.37234
Germany,2017-02-01,1.5205,4029.54,0.5976666666666667,4.091333333333334,1620681877837.1184,1610516454289.5815,1386719095130.9717,254333614893.33466
Germany,2017-03-01,1.57675,4044.1899999999996,0.7090000000000001,4.058,1628086956961.2476,1617983485655.4175,1393212300354.7625,255093112214.297
Germany,2017-04-01,1.633,4058.8399999999997,0.8203333333333334,4.024666666666667,1635492036085.3767,1625450517021.2532,1399705505578.5532,255852609535.25934
Germany,2017-05-01,1.68925,4073.49,0.9316666666666666,3.9913333333333334,1642897115209.5059,1632917548387.089,1406198710802.344,256612106856.22168
Germany,2017-06-01,1.7455,4088.14,1.0430000000000001,3.958,1650302194333.635,1640384579752.9248,1412691916026.1348,257371604177.18402
Germany,2017-07-01,1.8017500000000002,4102.79,1.1543333333333334,3.924666666666667,1657707273457.7642,1647851611118.7607,1419185121249.9258,258131101498.14633
Germany,2017-08-01,1.858,4117.44,1.2656666666666667,3.8913333333333333,1665112352581.8933,1655318642484.5967,1425678326473.7166,258890598819.10867
Germany,2017-09-01,1.91425,4132.09,1.377,3.858,1672517431706.0225,1662785673850.4324,1432171531697.5073,259650096140.071
Germany,2017-10-01,1.9705000000000001,4146.74,1.4883333333333333,3.824666666666667,1679922510830.1516,1670252705216.2683,1438664736921.2983,260409593461.03333
Germany,2017-11-01,2.0267500000000003,4161.39,1.5996666666666668,3.791333333333333,1687327589954.2808,1677719736582.104,1445157942145.089,261169090781.99567
Germany,2017-12-01,2.083,4176.04,1.711,3.758,1694732669078.41,1685186767947.94,1451651147368.88,261928588102.958
Germany,2018-01-01,2.0109166666666667,4189.945833333333,1.731,3.7281666666666666,1698000507623.7,1689809536504.411,1456185472404.1306,260610382409.78674
Germany,2018-02-01,1.9388333333333334,4203.8516666666665,1.7510000000000001,3.6983333333333333,1701268346168.99,1694432305060.8816,1460719797439.3816,259292176716.6155
Germany,2018-03-01,1.8667500000000001,4217.7575,1.7710000000000001,3.6685,1704536184714.2798,1699055073617.3525,1465254122474.6323,257973971023.44427
Germany,2018-04-01,1.7946666666666669,4231.663333333333,1.7910000000000001,3.6386666666666665,1707804023259.5698,1703677842173.8232,1469788447509.8833,256655765330.273
Germany,2018-05-01,1.7225833333333336,4245.569166666666,1.8110000000000002,3.608833333333333,1711071861804.8599,1708300610730.2942,1474322772545.134,255337559637.10175
Germany,2018-06-01,1.6505,4259.475,1.831,3.5789999999999997,1714339700350.15,1712923379286.7651,1478857097580.3848,254019353943.9305
Germany,2018-07-01,1.5784166666666668,4273.380833333334,1.851,3.549166666666667,1717607538895.44,1717546147843.2358,1483391422615.6357,252701148250.75928
Germany,2018-08-01,1.5063333333333335,4287.286666666667,1.871,3.5193333333333334,1720875377440.73,1722168916399.7068,1487925747650.8865,251382942557.588
Germany,2018-09-01,1.43425,4301.1925,1.891,3.4895,1724143215986.02,1726791684956.1775,1492460072686.1375,250064736864.41675
Germany,2018-10-01,1.3621666666666667,4315.098333333333,1.911,3.4596666666666667,1727411054531.3098,1731414453512.6484,1496994397721.3882,248746531171.2455
Germany,2018-11-01,1.2900833333333335,4329.004166666667,1.931,3.4298333333333333,1730678893076.5999,1736037222069.1191,1501528722756.6392,247428325478.07428
Germany,2018-12-01,1.218,4342.91,1.951,3.4,1733946731621.89,1740659990625.59,1506063047791.89,246110119784.903
Germany,2019-01-01,1.1433333333333333,4351.298333333333,1.9005833333333335,3.379833333333333,1735057347874.9973,1742844819321.5684,1508967479311.9082,243718331264.269
Germany,2019-02-01,1.0686666666666667,4359.6866666666665,1.8501666666666667,3.3596666666666666,1736167964128.105,1745029648017.5469,1511871910831.9265,241326542743.635
Germany,2019-03-01,0.994,4368.075,1.79975,3.3395,1737278580381.2124,1747214476713.5251,1514776342351.9448,238934754223.001
Germany,2019-04-01,0.9193333333333333,4376.463333333333,1.7493333333333334,3.3193333333333332,1738389196634.3198,1749399305409.5034,1517680773871.9634,236542965702.367
Germany,2019-05-01,0.8446666666666667,4384.8516666666665,1.6989166666666669,3.2991666666666664,1739499812887.4275,1751584134105.4817,1520585205391.9817,234151177181.733
Germany,2019-06-01,0.77,4393.24,1.6485,3.279,1740610429140.535,1753768962801.46,1523489636912.0,231759388661.099
Germany,2019-07-01,0.6953333333333334,4401.628333333333,1.5980833333333333,3.2588333333333335,1741721045393.6423,1755953791497.4385,1526394068432.0183,229367600140.46503
Germany,2019-08-01,0.6206666666666667,4410.016666666666,1.5476666666666667,3.2386666666666666,1742831661646.75,1758138620193.4167,1529298499952.0366,226975811619.83102
Germany,2019-09-01,0.546,4418.405,1.4972500000000002,3.2184999999999997,1743942277899.8574,1760323448889.395,1532202931472.0552,224584023099.19702
Germany,2019-10-01,0.4713333333333334,4426.793333333333,1.4468333333333334,3.1983333333333333,1745052894152.9648,1762508277585.3735,1535107362992.0735,222192234578.56302
Germany,2019-11-01,0.3966666666666667,4435.181666666666,1.3964166666666666,3.178166666666667,1746163510406.0725,1764693106281.3518,1538011794512.0918,219800446057.92902
Germany,2019-12-01,0.322,4443.57,1.346,3.158,1747274126659.18,1766877934977.33,1540916226032.11,217408657537.295
Germany,2020-01-01,0.525875,4444.2775,1.3392083333333333,3.17025,1748118056309.3867,1770021300909.655,1543312631161.313,215921681518.56482
Germany,2020-02-01,0.72975,4444.985,1.3324166666666668,3.1825,1748961985959.5933,1773164666841.98,1545709036290.5159,214434705499.8346
Germany,2020-03-01,0.9336249999999999,4445.6925,1.325625,3.19475,1749805915609.7998,1776308032774.3052,1548105441419.7188,212947729481.10437
Germany,2020-04-01,1.1375,4446.4,1.3188333333333335,3.207,1750649845260.0066,1779451398706.6301,1550501846548.9219,211460753462.37418
Germany,2020-05-01,1.341375,4447.1075,1.3120416666666668,3.2192499999999997,1751493774910.2134,1782594764638.955,1552898251678.1248,209973777443.64398
Germany,2020-06-01,1.54525,4447.815,1.30525,3.2315,1752337704560.42,1785738130571.28,1555294656807.3276,208486801424.91376
Germany,2020-07-01,1.749125,4448.5225,1.2984583333333335,3.24375,1753181634210.6265,1788881496503.605,1557691061936.5305,206999825406.18353
Germany,2020-08-01,1.953,4449.23,1.2916666666666667,3.256,1754025563860.8333,1792024862435.93,1560087467065.7334,205512849387.45334
Germany,2020-09-01,2.156875,4449.9375,1.284875,3.26825,1754869493511.04,1795168228368.255,1562483872194.9363,204025873368.72314
Germany,2020-10-01,2.36075,4450.6449999999995,1.2780833333333335,3.2805,1755713423161.2466,1798311594300.58,1564880277324.1392,202538897349.99292
Germany,2020-11-01,2.564625,4451.3525,1.2712916666666667,3.29275,1756557352811.4531,1801454960232.905,1567276682453.342,201051921331.2627
Germany,2020-12-01,2.7685,4452.0599999999995,1.2645,3.3049999999999997,1757401282461.66,1804598326165.23,1569673087582.545,199564945312.5325
Germany,2021-01-01,2.972375,4452.7675,1.2577083333333334,3.31725,1758245212111.8667,1807741692097.555,1572069492711.748,198077969293.8023
Germany,2021-02-01,3.17625,4453.475,1.2509166666666667,3.3295,1759089141762.0732,1810885058029.88,1574465897840.951,196590993275.07208
Germany,2021-03-01,3.380125,4454.1825,1.2441250000000001,3.3417499999999998,1759933071412.2798,1814028423962.205,1576862302970.1538,195104017256.34186
Germany,2021-04-01,3.584,4454.89,1.2373333333333334,3.354,1760777001062.4866,1817171789894.53,1579258708099.3567,193617041237.61166
Germany,2021-05-01,3.787875,4455.5975,1.2305416666666666,3.36625,1761620930712.6934,1820315155826.855,1581655113228.5596,192130065218.88147
Germany,2021-06-01,3.99175,4456.305,1.2237500000000001,3.3785,1762464860362.9,1823458521759.18,1584051518357.7625,190643089200.15125
Germany,2021-07-01,4.195625,4457.0125,1.2169583333333334,3.39075,1763308790013.1064,1826601887691.505,1586447923486.9653,189156113181.42102
Germany,2021-08-01,4.3995,4457.72,1.2101666666666668,3.403,1764152719663.3132,1829745253623.8298,1588844328616.1685,187669137162.69083
Germany,2021-09-01,4.603375,4458.4275,1.203375,3.41525,1764996649313.52,1832888619556.1548,1591240733745.3713,186182161143.96063
Germany,2021-10-01,4.80725,4459.135,1.1965833333333333,3.4275,1765840578963.7266,1836031985488.48,1593637138874.5742,184695185125.2304
Germany,2021-11-01,5.011125,4459.8425,1.1897916666666668,3.43975,1766684508613.933,1839175351420.805,1596033544003.777,183208209106.50018
Germany,2021-12-01,5.215,4460.55,1.183,3.452,1767528438264.14,1842318717353.13,1598429949132.98,181721233087.77
